0.8349 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.4671 	EXP 	Created instru_img2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro22.png', interpolate=True, mask=None, maskParams=None, name='instru_img2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.67, 1.  ]), texRes=128.0, units='height', win=Window(...))
8.7452 	EXP 	Created fixbefore_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixbefore_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.7678 	EXP 	Created rest_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/rest.png', interpolate=True, mask=None, maskParams=None, name='rest_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.857, 0.1  ]), texRes=128.0, units='height', win=Window(...))
9.0312 	EXP 	Created red = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.0366 	EXP 	Created green = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.0420 	EXP 	Created yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.0472 	EXP 	Created blue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3047 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.3077 	EXP 	Created black = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='black', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
9.3104 	EXP 	Created red_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='red_2', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3130 	EXP 	Created green_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='green_2', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3156 	EXP 	Created yellow_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='yellow_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3183 	EXP 	Created blue_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='blue_2', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3208 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3213 	EXP 	Created docs = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='docs', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3254 	EXP 	Created black_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/black.png', interpolate=True, mask=None, maskParams=None, name='black_com', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
9.3351 	EXP 	Created reward_sub = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/rewardsub.png', interpolate=True, mask=None, maskParams=None, name='reward_sub', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.365, 0.1  ]), texRes=128.0, units='height', win=Window(...))
9.3355 	EXP 	Created reward__sub = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='reward__sub', opacity=1.0, ori=0.0, pos=array([0.06 , 0.305]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3405 	EXP 	Created red_compare = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red_compare', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3455 	EXP 	Created green_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green_com', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3505 	EXP 	Created yellow_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow_com', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3555 	EXP 	Created blue_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue_com', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.3560 	EXP 	Created bigx = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='bigx', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3587 	EXP 	Created intertrialfix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='intertrialfix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.3753 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/end.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.661, 0.1  ]), texRes=128, units='height', win=Window(...))
9.6441 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
9.6441 	EXP 	instru_img1: autoDraw = True
10.9315 	DATA 	Keypress: space
10.9396 	EXP 	instru_img1: autoDraw = False
10.9396 	EXP 	instru_img2: autoDraw = True
13.4016 	DATA 	Keypress: s
13.4057 	EXP 	instru_img2: autoDraw = False
13.4057 	EXP 	fixbefore_2: autoDraw = True
14.4008 	EXP 	Imported reward_distribution_e3/reward_distribution_1.csv as conditions, 150 conditions, 4 params
14.4030 	EXP 	Created sequence: sequential, trialTypes=150, nReps=150, seed=None
14.4041 	EXP 	New trial (rep=0, index=0): OrderedDict([('arm1', 45), ('arm2', 42), ('arm3', 50), ('arm4', 53)])
14.4192 	EXP 	fixbefore_2: autoDraw = False
14.4192 	EXP 	rest_image: autoDraw = False
14.4192 	EXP 	red: autoDraw = True
14.4192 	EXP 	green: autoDraw = True
14.4192 	EXP 	yellow: autoDraw = True
14.4192 	EXP 	blue: autoDraw = True
14.4192 	EXP 	Fixation: autoDraw = True
15.0388 	DATA 	Keypress: i
15.0426 	EXP 	red: autoDraw = False
15.0426 	EXP 	green: autoDraw = False
15.0426 	EXP 	yellow: autoDraw = False
15.0426 	EXP 	blue: autoDraw = False
15.0426 	EXP 	Fixation: autoDraw = False
15.0426 	EXP 	black: image = 'pic/black.png'
15.0426 	EXP 	red_2: image = 'pic/red.png'
15.0426 	EXP 	green_2: image = 'pic/green.png'
15.0426 	EXP 	yellow_2: image = 'pic/yellow.png'
15.0426 	EXP 	blue_2: image = 'pic/blue.png'
15.0426 	EXP 	fixation_2: height = 0.06
15.0426 	EXP 	fixation_2: height = 0.06
15.0426 	EXP 	fixation_2: height = 0.06
15.0426 	EXP 	fixation_2: text = '+'
15.0426 	EXP 	docs: height = 0.05
15.0426 	EXP 	docs: height = 0.05
15.0426 	EXP 	docs: height = 0.05
15.0426 	EXP 	docs: text = '● ● ●'
15.0426 	EXP 	black: autoDraw = True
15.0426 	EXP 	red_2: autoDraw = True
15.0426 	EXP 	green_2: autoDraw = True
15.0426 	EXP 	yellow_2: autoDraw = True
15.0426 	EXP 	blue_2: autoDraw = True
15.0426 	EXP 	fixation_2: autoDraw = True
15.3031 	EXP 	docs: autoDraw = True
16.1429 	EXP 	docs: autoDraw = False
16.1877 	EXP 	black: autoDraw = False
16.1877 	EXP 	red_2: autoDraw = False
16.1877 	EXP 	green_2: autoDraw = False
16.1877 	EXP 	yellow_2: autoDraw = False
16.1877 	EXP 	blue_2: autoDraw = False
16.1877 	EXP 	fixation_2: autoDraw = False
16.1877 	EXP 	black: autoDraw = False
16.1877 	EXP 	red_2: autoDraw = False
16.1877 	EXP 	green_2: autoDraw = False
16.1877 	EXP 	yellow_2: autoDraw = False
16.1877 	EXP 	blue_2: autoDraw = False
16.1877 	EXP 	fixation_2: autoDraw = False
16.1877 	EXP 	docs: autoDraw = False
16.1877 	EXP 	reward__sub: height = 0.05
16.1877 	EXP 	reward__sub: height = 0.05
16.1877 	EXP 	reward__sub: height = 0.05
16.1877 	EXP 	reward__sub: text = 53
16.1877 	EXP 	black_com: autoDraw = True
16.1877 	EXP 	reward_sub: autoDraw = True
16.1877 	EXP 	reward__sub: autoDraw = True
16.1877 	EXP 	red_compare: autoDraw = True
16.1877 	EXP 	green_com: autoDraw = True
16.1877 	EXP 	yellow_com: autoDraw = True
16.1877 	EXP 	blue_com: autoDraw = True
17.3386 	EXP 	black_com: autoDraw = False
17.3386 	EXP 	reward_sub: autoDraw = False
17.3386 	EXP 	reward__sub: autoDraw = False
17.3386 	EXP 	red_compare: autoDraw = False
17.3386 	EXP 	green_com: autoDraw = False
17.3386 	EXP 	yellow_com: autoDraw = False
17.3386 	EXP 	blue_com: autoDraw = False
17.3386 	EXP 	black_com: autoDraw = False
17.3386 	EXP 	reward_sub: autoDraw = False
17.3386 	EXP 	reward__sub: autoDraw = False
17.3386 	EXP 	red_compare: autoDraw = False
17.3386 	EXP 	green_com: autoDraw = False
17.3386 	EXP 	yellow_com: autoDraw = False
17.3386 	EXP 	blue_com: autoDraw = False
17.3386 	EXP 	bigx: height = 0.5
17.3386 	EXP 	bigx: height = 0.5
17.3386 	EXP 	bigx: height = 0.5
17.3386 	EXP 	bigx: text = '×'
17.3386 	EXP 	bigx: autoDraw = False
17.3386 	EXP 	intertrialfix: autoDraw = True
18.8924 	EXP 	New trial (rep=0, index=1): OrderedDict([('arm1', 32), ('arm2', 43), ('arm3', 50), ('arm4', 58)])
18.8975 	EXP 	intertrialfix: autoDraw = False
18.8975 	EXP 	intertrialfix: autoDraw = False
18.8975 	EXP 	rest_image: autoDraw = False
18.8975 	EXP 	red: autoDraw = True
18.8975 	EXP 	green: autoDraw = True
18.8975 	EXP 	yellow: autoDraw = True
18.8975 	EXP 	blue: autoDraw = True
18.8975 	EXP 	Fixation: autoDraw = True
19.3696 	DATA 	Keypress: j
19.3734 	EXP 	red: autoDraw = False
19.3734 	EXP 	green: autoDraw = False
19.3734 	EXP 	yellow: autoDraw = False
19.3734 	EXP 	blue: autoDraw = False
19.3734 	EXP 	Fixation: autoDraw = False
19.3734 	EXP 	black: image = 'pic/black.png'
19.3734 	EXP 	red_2: image = 'pic/red.png'
19.3734 	EXP 	green_2: image = 'pic/green.png'
19.3734 	EXP 	yellow_2: image = 'pic/yellow.png'
19.3734 	EXP 	blue_2: image = 'pic/blue.png'
19.3734 	EXP 	fixation_2: text = '+'
19.3734 	EXP 	docs: text = '● ● ●'
19.3734 	EXP 	black: autoDraw = True
19.3734 	EXP 	red_2: autoDraw = True
19.3734 	EXP 	green_2: autoDraw = True
19.3734 	EXP 	yellow_2: autoDraw = True
19.3734 	EXP 	blue_2: autoDraw = True
19.3734 	EXP 	fixation_2: autoDraw = True
19.6360 	EXP 	docs: autoDraw = True
20.7026 	EXP 	docs: autoDraw = False
20.7418 	EXP 	black: autoDraw = False
20.7418 	EXP 	red_2: autoDraw = False
20.7418 	EXP 	green_2: autoDraw = False
20.7418 	EXP 	yellow_2: autoDraw = False
20.7418 	EXP 	blue_2: autoDraw = False
20.7418 	EXP 	fixation_2: autoDraw = False
20.7418 	EXP 	black: autoDraw = False
20.7418 	EXP 	red_2: autoDraw = False
20.7418 	EXP 	green_2: autoDraw = False
20.7418 	EXP 	yellow_2: autoDraw = False
20.7418 	EXP 	blue_2: autoDraw = False
20.7418 	EXP 	fixation_2: autoDraw = False
20.7418 	EXP 	docs: autoDraw = False
20.7418 	EXP 	reward__sub: height = 0.05
20.7418 	EXP 	reward__sub: height = 0.05
20.7418 	EXP 	reward__sub: height = 0.05
20.7418 	EXP 	reward__sub: text = 50
20.7418 	EXP 	black_com: autoDraw = True
20.7418 	EXP 	reward_sub: autoDraw = True
20.7418 	EXP 	reward__sub: autoDraw = True
20.7418 	EXP 	red_compare: autoDraw = True
20.7418 	EXP 	green_com: autoDraw = True
20.7418 	EXP 	yellow_com: autoDraw = True
20.7418 	EXP 	blue_com: autoDraw = True
22.1012 	EXP 	black_com: autoDraw = False
22.1012 	EXP 	reward_sub: autoDraw = False
22.1012 	EXP 	reward__sub: autoDraw = False
22.1012 	EXP 	red_compare: autoDraw = False
22.1012 	EXP 	green_com: autoDraw = False
22.1012 	EXP 	yellow_com: autoDraw = False
22.1012 	EXP 	blue_com: autoDraw = False
22.1012 	EXP 	black_com: autoDraw = False
22.1012 	EXP 	reward_sub: autoDraw = False
22.1012 	EXP 	reward__sub: autoDraw = False
22.1012 	EXP 	red_compare: autoDraw = False
22.1012 	EXP 	green_com: autoDraw = False
22.1012 	EXP 	yellow_com: autoDraw = False
22.1012 	EXP 	blue_com: autoDraw = False
22.1012 	EXP 	bigx: text = '×'
22.1012 	EXP 	bigx: autoDraw = False
22.1012 	EXP 	intertrialfix: autoDraw = True
23.8144 	EXP 	New trial (rep=0, index=2): OrderedDict([('arm1', 43), ('arm2', 50), ('arm3', 57), ('arm4', 55)])
23.8221 	EXP 	intertrialfix: autoDraw = False
23.8221 	EXP 	intertrialfix: autoDraw = False
23.8221 	EXP 	rest_image: autoDraw = False
23.8221 	EXP 	red: autoDraw = True
23.8221 	EXP 	green: autoDraw = True
23.8221 	EXP 	yellow: autoDraw = True
23.8221 	EXP 	blue: autoDraw = True
23.8221 	EXP 	Fixation: autoDraw = True
24.1447 	DATA 	Keypress: r
24.1485 	EXP 	red: autoDraw = False
24.1485 	EXP 	green: autoDraw = False
24.1485 	EXP 	yellow: autoDraw = False
24.1485 	EXP 	blue: autoDraw = False
24.1485 	EXP 	Fixation: autoDraw = False
24.1485 	EXP 	black: image = 'pic/black.png'
24.1485 	EXP 	red_2: image = 'pic/red.png'
24.1485 	EXP 	green_2: image = 'pic/green.png'
24.1485 	EXP 	yellow_2: image = 'pic/yellow.png'
24.1485 	EXP 	blue_2: image = 'pic/blue.png'
24.1485 	EXP 	fixation_2: text = '+'
24.1485 	EXP 	docs: text = '● ● ●'
24.1485 	EXP 	black: autoDraw = True
24.1485 	EXP 	red_2: autoDraw = True
24.1485 	EXP 	green_2: autoDraw = True
24.1485 	EXP 	yellow_2: autoDraw = True
24.1485 	EXP 	blue_2: autoDraw = True
24.1485 	EXP 	fixation_2: autoDraw = True
24.4072 	EXP 	docs: autoDraw = True
26.0076 	EXP 	docs: autoDraw = False
26.0527 	EXP 	black: autoDraw = False
26.0527 	EXP 	red_2: autoDraw = False
26.0527 	EXP 	green_2: autoDraw = False
26.0527 	EXP 	yellow_2: autoDraw = False
26.0527 	EXP 	blue_2: autoDraw = False
26.0527 	EXP 	fixation_2: autoDraw = False
26.0527 	EXP 	black: autoDraw = False
26.0527 	EXP 	red_2: autoDraw = False
26.0527 	EXP 	green_2: autoDraw = False
26.0527 	EXP 	yellow_2: autoDraw = False
26.0527 	EXP 	blue_2: autoDraw = False
26.0527 	EXP 	fixation_2: autoDraw = False
26.0527 	EXP 	docs: autoDraw = False
26.0527 	EXP 	reward__sub: height = 0.05
26.0527 	EXP 	reward__sub: height = 0.05
26.0527 	EXP 	reward__sub: height = 0.05
26.0527 	EXP 	reward__sub: text = 43
26.0527 	EXP 	black_com: autoDraw = True
26.0527 	EXP 	reward_sub: autoDraw = True
26.0527 	EXP 	reward__sub: autoDraw = True
26.0527 	EXP 	red_compare: autoDraw = True
26.0527 	EXP 	green_com: autoDraw = True
26.0527 	EXP 	yellow_com: autoDraw = True
26.0527 	EXP 	blue_com: autoDraw = True
27.9613 	EXP 	black_com: autoDraw = False
27.9613 	EXP 	reward_sub: autoDraw = False
27.9613 	EXP 	reward__sub: autoDraw = False
27.9613 	EXP 	red_compare: autoDraw = False
27.9613 	EXP 	green_com: autoDraw = False
27.9613 	EXP 	yellow_com: autoDraw = False
27.9613 	EXP 	blue_com: autoDraw = False
27.9613 	EXP 	black_com: autoDraw = False
27.9613 	EXP 	reward_sub: autoDraw = False
27.9613 	EXP 	reward__sub: autoDraw = False
27.9613 	EXP 	red_compare: autoDraw = False
27.9613 	EXP 	green_com: autoDraw = False
27.9613 	EXP 	yellow_com: autoDraw = False
27.9613 	EXP 	blue_com: autoDraw = False
27.9613 	EXP 	bigx: text = '×'
27.9613 	EXP 	bigx: autoDraw = False
27.9613 	EXP 	intertrialfix: autoDraw = True
29.6672 	DATA 	Keypress: f
29.8482 	EXP 	New trial (rep=0, index=3): OrderedDict([('arm1', 42), ('arm2', 44), ('arm3', 52), ('arm4', 56)])
29.8544 	EXP 	intertrialfix: autoDraw = False
29.8544 	EXP 	intertrialfix: autoDraw = False
29.8544 	EXP 	rest_image: autoDraw = False
29.8544 	EXP 	red: autoDraw = True
29.8544 	EXP 	green: autoDraw = True
29.8544 	EXP 	yellow: autoDraw = True
29.8544 	EXP 	blue: autoDraw = True
29.8544 	EXP 	Fixation: autoDraw = True
30.2734 	DATA 	Keypress: f
30.2770 	EXP 	red: autoDraw = False
30.2770 	EXP 	green: autoDraw = False
30.2770 	EXP 	yellow: autoDraw = False
30.2770 	EXP 	blue: autoDraw = False
30.2770 	EXP 	Fixation: autoDraw = False
30.2770 	EXP 	black: image = 'pic/black.png'
30.2770 	EXP 	red_2: image = 'pic/red.png'
30.2770 	EXP 	green_2: image = 'pic/green.png'
30.2770 	EXP 	yellow_2: image = 'pic/yellow.png'
30.2770 	EXP 	blue_2: image = 'pic/blue.png'
30.2770 	EXP 	fixation_2: text = '+'
30.2770 	EXP 	docs: text = '● ● ●'
30.2770 	EXP 	black: autoDraw = True
30.2770 	EXP 	red_2: autoDraw = True
30.2770 	EXP 	green_2: autoDraw = True
30.2770 	EXP 	yellow_2: autoDraw = True
30.2770 	EXP 	blue_2: autoDraw = True
30.2770 	EXP 	fixation_2: autoDraw = True
30.5347 	EXP 	docs: autoDraw = True
31.8609 	EXP 	docs: autoDraw = False
31.9029 	EXP 	black: autoDraw = False
31.9029 	EXP 	red_2: autoDraw = False
31.9029 	EXP 	green_2: autoDraw = False
31.9029 	EXP 	yellow_2: autoDraw = False
31.9029 	EXP 	blue_2: autoDraw = False
31.9029 	EXP 	fixation_2: autoDraw = False
31.9029 	EXP 	black: autoDraw = False
31.9029 	EXP 	red_2: autoDraw = False
31.9029 	EXP 	green_2: autoDraw = False
31.9029 	EXP 	yellow_2: autoDraw = False
31.9029 	EXP 	blue_2: autoDraw = False
31.9029 	EXP 	fixation_2: autoDraw = False
31.9029 	EXP 	docs: autoDraw = False
31.9029 	EXP 	reward__sub: height = 0.05
31.9029 	EXP 	reward__sub: height = 0.05
31.9029 	EXP 	reward__sub: height = 0.05
31.9029 	EXP 	reward__sub: text = 44
31.9029 	EXP 	black_com: autoDraw = True
31.9029 	EXP 	reward_sub: autoDraw = True
31.9029 	EXP 	reward__sub: autoDraw = True
31.9029 	EXP 	red_compare: autoDraw = True
